time,text
0.0,CPIU 823870 7M  ySBU  294985 2261  Rh  on. NET  Ag Te CAP.  an  
2.0,"cru 23678 9201  204985  ¥SBU 226t  WAX,  OR. THE OWNED  Tare oe “tnt  am  OME fu wey CAP.  Ecc  "
4.0,cpu 623679 Britt  ¥SBU  | 204985 2761  waL  Gh. TARE  WM  NET  CAP.  Migs  
6.0,"CPW 623870 2261  YSBU |  | 708985 2261  WAL,  OR. THEE TRAE  “HME sett  ape  te  cae. ah,  "
8.0,cru | 6273070 2701  ¥SBU  204985 2261  BAL  ng fl TARE  HET  mec an  
10.0,"cPtu | 623079 2201  ¥SBU  | 204985 2261  WAL!  CGA. TE TRAE  “ANE rd  rH  a,  Ni #  "
12.0,rw 23 re  sp |  | 204985 261  wi.  Tie  a  
14.0,CPIU 923679  2761  204  VSBU 226  Bontners  VS&B 30.  MAX. Kes MAX. | 48 480 GR. 30. 67.20  GROSS LBS B12   en Aon  TARE  wor.  78.2:  MAX. CARGO  62.24 33.2  cu CAP.  1.170 Wing  a  
16.0,"CPIU 823679  2761  204  VSBU 226  Mathers  VS&BI 30.48  MAX. KOS MAX, 30. GR. 480   A200 67.201 GROSS TAN  TARE  7.25 WoT.  28.23!  MAX. CARGO  62.241 CU.  33.2 CAP.   1170 Ck  aos    "
18.0,"CPIU 823679 | 2261  VSBU  20491 2261  Montainers  VS&B 80K  30: MAX, Kos ARK "
20.0,CPIU 823679 G 2761  VSBU  VSA&EB  Bhontaisyers K  ann MAX. GROSS  TARE  WGT.  MAX.  CARGO  cu.  CAP.    
22.0,CPIU 823675 1]  2261 Mey stliact es  Va B MAY   20. 480 KGS br  wii Las RES  
24.0,CPIU 823679 if  2761 VS& BI  Bontamners 30.  KES GR. 480 BL  Las 900 500  RE “y KGS 4%  Las 1805 kgs  78.3 260 305  62.2 LBS” vi  CAP. 93.2 1173  CUFT fi  
26.0,"623679 CPIU 2701  VS& BI  | WR EaCa GR.  30. KGS ) MAX. | ABO LBS  87.200 320  TARE. z KGS LBS  “695 260  20, NET. KGS 52.40  Las. CUM   CAP. CU. 33.9 CUFT  1.173 "
28.0,"§23679 CPIU ‘{  27G1 VS&B  | AS MAX.  GR. KGS 30. 490 LBS  wiit 6) TARE  ""22 500 KGS 4895,  LBS Kos  28. 260 NET. LBS.  62. ""305 CAP.  CU. Cow ""33. 12  CUFT "
30.0,"§23679 CPIU   2761 Sie  KES  480 GR. 30. ) MAX. | LBS  67.200 KGS  270 t TARE. “695  Las 28.  NET KGS 260 tas.  62.30: coh  cu. CAP. ""33,2 4,  CUFT  Vi "
32.0,"g 623679 CPIU   2261 VSE&  | ATR GR.  480 BMAX. Kés 30. LBS  67,200 «GS  TARE  ai  Les 695 NET.  98. KGS 260 LBS  ""305 62; “33  CUM. cu. CAP. CUFT  1172 "
34.0, 823679 CPIU a  7761 | TERED  GR.  30. KGS 480 UMAX. | BS  62.21 3  KGS Kes 7591 % TARE 260  28. KGS NET. 305  82; tas. “33.  cu. CuM CAP. CUFT  ri 
36.0,"CPIU 823679 AL]  27G1 VS&BI  Beoisgnie rs, 30.  KES GR. 4a0 LBS  61 200 990  ""79 KGS 4.695  LBS 28.  KGS 260 ""305  62. LBS PAD  tue 33.3 - BTeT  "
38.0," CPIU 923679 ‘8  2201 VS&B  Baariners 30.  GR. KGS 480 1300  LAS Bry ""174  RGS LAS  $95 Kgs  28, 260 LBS”  62: 1305 TAP.  “33,2 CUM tU- Cyd  CUFT "
40.0,"gl §23679 CPIU 3  2761 VS&B  Bmoniceners 30.  KGS BAX. [ 460 GR. 61-200  LAS K6s  BARE  Lbs  ‘895 KES  260 2B. LBs.  2305 CUM.  CAP. “93,9 iv  CUFT Bs "
42.0,"CPIU 823679 wh  2201 VS&E  Bontamers 30.  KGS GR. MAX, | 480 57,200  LBS KGS  1 ‘TRE. 990) 895  LBS 260  28. KGS 305  LBs. 62. CAP.  tun ""33.2 173  CUFT "
44.0,"823679  CPIU ‘ih  2701 VSE&E  Boniainers GR.  30. MAX. | Kos 480 CBs  OF eon  KGS  “ARE.  (BS  895 260  Kgs 9B. 62,305  Las” Cue  “332 CAP. 172  CUFT Os     "
46.0,"823679 9 CPIU AL  2701 VS&BI  Montamers GR.  30. 480 KGS MAX. | B72  Les XGS  TARE oe: 590 Las  4.895 260  28. Kgs ""305  2, Les CUM  CAP. tu. ""33. vi  CUFT gd  "
48.0,"CPIU §23679 i  2761 Blontainers  VS&F KGS  MAX. | 480 GR. 30. LBS  67.200 RS  “2990 Pi rte TARE 4.895  LBS 260  INET. KGS 28, Les.  67,305 CAP.  359 cu. CUM 1.172  CUFT   "
50.0,"CPIU 823679 aL]  2261 Boniainers  MAX. |  KGS 460 GR. 20. Las  67.20 RGS  299 en TARE 4695  Las Kas  260 NET. OB. Las”  62,305 CAP.  “93.9 U. CUM 1.172  CUFT i,  "
52.0,CPIU 823679 ey  2261 Bontamers  VSS&BI KGS  MAX. | 480 GR. 30. LAS  a1: 900 KGS  390 etn vie ARE. Les  4995 260  Kgs 62.  305 LAS CAP.  CUM “33.2 1.172  CUFT vat    
54.0," CPIU 823679   2201 Moptainers  VS&I Kas  MAX, GR. 30. 480 Las  67.200 KGS   eowul eat “L590  Los  4595 360  KGS 26, 305  LBS. 62. CAP.  “312 CoM, CUFT  173 Me  "
56.0,"CPIU 823679 ALI  2261 Bosaners  VSE&B 480  30. KGS GR. MAX. 900  B). &GS  590) at  95  Les KES  260 28. 57.405  Las. CH  “33,2 CAP. CUFT  nia Miigg  i  "
58.0,"CPIU 823679 LI  22761 VS&  Bontamers 4b0  30. GR. KGS LBS  700 61 590  7 KGS {OS  1895 2B.  260 KGS 62°505  LAS. CUM  CAP. ""93,2 1.172  CUFT hy  "
60.0," CPIU 823679   27G1 Bloniainers  VS&B GR.  30. KGS 480 57.200  LBS KGS  7990 Las  695 260  78. KGS ""305  62. Les   CAP.   ""33.2 172  CUFT inn "
62.0,CPIU 823679 q  2261 Myst  VS&E 30.  490 GR. KES LBS  67-200 KGS  “TIN ae  Les 895 260  6S ed 98. 62.  ces  305 “3  te CAP. GUAT  1172 
64.0,CPIU 823679 2261  ‘GR.  30. 480 KES 67.200  LBS 7IN  KES as  435 Les 
66.0,"CPIU $236 /9 2261  Whines  30,  480 KGS WAA.  67.200 LBS "
68.0,823679 CPIU  22G1  ee. at C  ist  
70.0,CPIU 8236/9 2201  en py    
72.0,CPIU 8236/9 2261  30.  480 KGS 67.200  LBS te  9.920  KGS 895  LAS 
74.0,"§236/9 CPIU  2261  30,  480 KGS 61.1  900 LBS   290 KGS B95  LBS "
76.0,CPIU 823679 2261  30.  480 KGS B17  200 LBS ‘900  KGS   On  ae 
78.0,8236/9 CPIU  2261  30.  480 KGS Ono  67.200 LBS   990  KGS 4 ONE  pe 
80.0,§236/9 CPIU  2261  30.  480 KGS 61.2  200 LBS 920  KGS ig  95  LBS PAINE  
82.0,"8236/9 CPIU  2261  30,  480 KGS Mos  67. 200 LBS 9  920  Kes “TARE  SOL  ‘pe "
84.0,CPIU 823679 2201  30.  480 K&S 67  200 LBS -99n  yee 
86.0,8236/9 CPIU  2261  FR.  30. 480 KGS 67.  200 LBS 990  KGS Bias  895 LBS 
88.0,"CPIU §236/9 2261  GR.  30, 480 KGS 67.200  LBS 990  KGS 895  LBS "
90.0,"CPIU 8236/9 2261  GR.  30, 480 K&S 61.2  200 LBS Wings  220 KGS ‘895  LBS "
92.0,§236/9 CPIU  2261  GR.  30. 480 KGS 67.206  LBS 590  KGS 895  LBS Hee bey    
94.0,CPIU 823679 2261  GR.  30. 480 KGS 67.200  LBS 7.790  KGS 895  LBS nee  
96.0,CP | §236/79 2201  GR.  30. 480 KGS 61.  200 LBS 220  KGS 1895  LBS Winget  
98.0,
100.0,CPIU 823679 22G1  30.  480 KGS 61.  200 LBS te  920 KGS 695  LBS 
102.0,CPIU 823679 2261  He dl at ey  ae  AQN  yee 
104.0,CPIU 8236/79 22G1  eet    
106.0,8236/9 CPIU  2241  Rice    
108.0,8236/9 CPIU  2201  age  
110.0,CPIU 8236/79 2261  Peer  ee fy  30.  480 KGS ro  
112.0,CPIU 823679 2261  Oe igs  30. 480 KGS 61.7  200 LBS TWA.  
114.0,8236/79 CPIU  2261  Mia  aR. 30. 480 KGS 900  LBS »9n  vre 
116.0,"CPIU $236 7/5 2261  Mies,  30.  480 KGS "
118.0,CPIU 8236/79 2201  iing ;  it  
120.0,CPIU §236/9 22G1  Rao  an  AQNn yee 
122.0,§236/79 CPIU  2261  30.  480 KGS 
124.0,CPIU 8236/9 2261  it waar 7    AQn  yee 
126.0,CPIU 8236/9 2261  Aan  yee 
128.0,8236/79 CPIU  2261    yee  
130.0,8736/9 CPIU  2201  
132.0,CP Il 823679 2261  eit  AQN  yee 
134.0,8236/79 CPIU  2201  Baca /    30.  480 KGS 
136.0,CPIU 823679 2261  a  
138.0,CPIU 823679 w 201  ate  
140.0,CPIU 823679 2241  Miwiad    
142.0,CPIU 823679 2261  Miviag  ny  
144.0,823679 CPIU  22G1  hn  480 KGS 
146.0,"CPIU 36/9 2261  Bcc  30,  480 KGS   vie  7.200 LBS "
148.0,"9736/9 CPIU  2201  30.  480 KGS 51.200  LBS NAA,  "
150.0,CPIU 8236/9 2261  ARN  KRS 
152.0,8236/79 CPIU  2261  30.  480 KGS 67.  900 BS RIAA.  
154.0,CPIU §236/9 2201  ths  30.  480 KGS 
156.0,CPIU 8236/9 D201  
158.0,CPIU 823679 D261    
160.0,CPIU 8236/9 122G1  ed  
162.0,
164.0,
